PassengerId,Survived
16379,0
55183,1
26351,1
34391,0
38112,1
40408,1
52242,1
64978,1
68767,1
9090,0
91573,1
70914,0
43340,0
66926,0
5055,0
92692,0
27721,1
71182,1
94522,0
33438,0
46058,0
68697,0
23001,1
35309,0
12520,0
45668,1
56161,0
28723,1
91098,0
24888,0
81338,1
54508,0
57870,1
25898,0
45806,1
18997,0
2181,0
5789,0
82231,0
39151,1
53964,1
78207,1
20212,0
8230,0
69515,1
60736,0
16405,1
2780,0
25508,1
63926,0
59862,0
27144,1
34989,1
57330,1
13257,0
92097,1
72548,0
85754,0
45960,0
59545,0
1618,1
90620,0
9403,1
89048,1
21499,0
3378,1
43131,0
59788,0
85310,1
97634,1
84213,1
69735,1
42702,0
48528,1
92255,0
48292,0
47979,1
69362,1
73060,0
91637,1
60449,0
99167,1
56554,1
80213,1
53355,0
8106,0
10477,0
85046,0
24768,0
43996,0
61345,0
56034,0
88637,0
27894,0
94269,1
36315,1
68675,1
79784,1
94408,1
95542,0
33198,1
2273,1
95546,0
36403,1
92662,0
81273,0
90703,0
64300,1
46645,1
37906,0
70485,1
56069,0
2152,0
19152,0
17485,1
8643,0
91378,1
95618,0
24788,0
22266,1
42270,0
75510,1
84508,0
87252,0
73892,1
76950,1
27036,1
73979,0
69965,1
56304,0
78526,1
32364,0
4182,1
96927,0
56079,1
78237,1
63657,0
24676,1
46897,1
40759,0
36464,0
98364,1
49566,0
55293,0
5772,1
86653,0
75056,1
21656,1
14872,0
7015,0
15687,0
90227,0
26748,0
25899,0
68678,0
76604,1
75592,1
16018,0
83941,0
98827,0
9246,1
81562,1
18338,1
46641,1
75777,0
56222,1
71775,1
24675,1
94946,1
37953,0
93109,0
92753,0
43814,1
12993,1
69883,0
32288,1
90604,0
55662,1
32685,0
24493,0
33584,1
73590,1
51174,1
76810,0
34400,0
48607,0
30196,0
21843,1
30256,0
87819,1
32445,0
40120,0
79730,1
56854,0
81484,0
2001,0
37720,1
34104,1
71692,0
26830,0
56876,1
95633,0
28847,1
20686,1
10123,0
60944,1
20482,1
81096,0
74501,0
8248,0
37159,0
15342,1
62776,0
86939,1
679,1
94869,1
28744,0
41945,0
19677,1
63279,1
74284,1
20552,1
61668,1
60223,0
8404,1
19153,1
83413,1
69942,0
86747,0
58048,1
26587,1
46763,0
80315,0
91171,0
81213,1
88354,1
9116,0
6672,1
40467,1
90869,0
86946,1
33865,1
23644,0
65144,1
3299,0
94150,1
17598,0
1050,1
33473,1
85265,0
76916,1
19518,1
4800,1
88448,0
41871,1
96661,1
34962,1
53960,0
81811,0
23314,1
35620,0
54922,0
17236,0
59392,0
58932,0
51639,1
46239,1
94097,0
73123,1
6556,0
85496,0
62307,0
22220,1
90846,1
85027,0
34916,1
52873,1
59148,1
88064,1
75891,0
14161,0
5547,0
53005,1
99696,1
36127,0
65392,1
41296,0
16252,1
79608,1
1020,1
84028,1
34947,1
27101,1
44979,1
47546,0
21516,1
25969,0
37565,0
15214,0
99433,0
8978,0
24364,1
87120,1
14267,1
73560,1
39929,1
26550,0
80877,1
39722,0
40117,0
67168,1
10319,1
61143,0
58564,0
49041,1
34305,1
48004,0
16269,1
19632,1
24617,0
98692,0
27300,0
97784,0
27985,0
65190,0
57145,0
83864,1
98292,1
93167,1
78359,0
34499,0
35408,1
61628,0
48219,0
82401,1
92899,0
48979,0
4339,1
68471,0
86556,0
91071,1
2255,1
24376,1
70187,0
64884,0
59752,1
79885,1
96944,0
44351,1
29710,0
86969,1
56760,1
29732,0
9189,0
48856,1
74299,1
65042,1
2769,1
37634,1
93685,1
64391,0
6656,1
18457,0
69204,0
50864,1
71262,0
50031,0
80112,1
31520,1
97345,0
21247,0
52332,1
55737,0
91377,0
89584,1
9891,0
60698,0
31215,0
11401,1
97285,0
83681,0
6994,0
78525,0
45829,0
91077,0
87871,0
9652,1
28977,1
44320,0
13058,1
94115,0
52758,0
34817,1
25952,0
74113,0
83922,1
43641,0
6466,0
52225,1
54813,0
69722,1
13388,0
22712,0
3150,0
27839,1
84798,0
3129,0
14310,1
34938,1
41564,0
68822,0
522,0
74212,0
73795,0
38528,1
32462,0
71714,0
52614,1
64755,0
23127,1
41859,0
48922,1
24612,1
27850,1
52027,0
95657,0
32633,1
48057,1
72533,0
78211,0
99455,0
97740,1
2408,0
67365,0
71969,1
54364,1
78892,1
63426,0
35616,0
72569,0
58107,1
87669,0
59972,0
77266,0
61556,0
28322,1
19925,0
24332,1
32147,0
56504,0
80490,1
70068,0
65529,0
92863,0
2707,0
27303,1
49311,1
25959,0
86643,1
66654,0
21349,0
72610,0
78430,0
17483,0
78265,1
22452,1
79593,0
14798,0
85564,0
13447,1
30313,1
81863,1
17209,1
38571,1
39473,1
30474,1
13836,0
22269,0
75835,1
53641,0
47610,0
58368,0
29841,1
3381,0
3967,0
27986,0
56191,1
29489,1
92794,0
99513,1
85596,1
26658,0
82802,1
86360,0
84030,1
27687,0
74398,0
38209,0
36930,0
30413,1
54509,0
68228,0
73435,1
20301,0
70869,0
69555,0
18219,0
16346,0
12285,1
19025,1
96748,0
21668,1
28263,0
60187,1
56142,0
88111,0
24706,1
71454,1
31978,0
80597,0
5244,0
6871,0
50195,0
99459,1
72738,1
95900,0
65764,1
80320,1
78306,1
28019,1
33372,0
45614,1
23258,1
33432,0
84622,0
85203,1
7766,0
2047,1
19545,0
89322,0
56169,1
77232,1
38581,1
62440,1
13178,0
81033,0
44428,0
51022,0
48931,0
56842,1
22492,0
63285,0
94647,0
90856,1
88117,1
60352,0
9970,0
35956,1
1448,0
81497,0
76766,1
15364,0
34498,0
63757,0
13641,1
39187,1
25155,0
98406,0
18393,1
7158,0
14243,0
56290,1
8350,1
23803,1
45945,1
48076,1
56423,0
2743,1
94025,0
6785,1
8161,0
25111,0
36053,0
45595,1
56546,0
54536,1
60059,0
99549,1
44581,0
42409,1
98876,1
50284,0
68538,0
94461,0
86870,0
8966,0
80463,0
34390,1
61754,1
58129,0
70075,0
39006,0
70541,0
94462,1
50635,0
57242,0
57566,0
10084,0
85605,1
72627,1
63035,0
72841,1
61297,0
95330,0
45327,1
76319,0
64339,1
34399,1
17147,1
62541,1
74493,0
96780,1
13719,0
42079,0
96361,1
50846,1
39139,1
88181,1
75654,0
56090,1
54103,0
78008,0
88336,1
56674,0
87782,1
60260,1
6010,1
45150,1
48273,0
28029,1
1926,0
44708,0
17302,1
82081,0
31425,0
30014,1
90361,0
45634,0
49578,1
67048,1
42338,0
68107,1
80998,1
92700,1
71992,0
88075,0
56970,1
66304,1
73556,1
81389,0
16343,0
60565,1
94770,0
53856,1
2549,0
59517,1
64383,1
32927,0
42242,0
39335,1
38987,0
71658,1
68912,0
26860,0
25781,0
50280,0
81663,1
19698,1
13842,0
2348,0
63322,0
64199,0
9771,0
88680,1
25880,0
17080,1
40150,0
92222,0
10330,0
42053,1
57461,1
29276,0
97296,0
8297,0
32621,1
28139,0
19969,0
49965,0
50774,1
98475,1
34141,1
95356,0
94162,0
40808,0
34425,0
59943,1
76930,1
70352,0
30419,1
1679,0
86725,1
73329,1
4636,0
6961,1
61859,1
82693,0
62401,1
95507,1
32094,1
18374,1
32278,1
89320,1
64060,1
37286,0
35452,1
85275,1
47741,0
3506,1
83486,1
77155,1
46593,1
74948,1
43440,0
17263,0
1180,0
22811,1
50594,1
80200,0
21111,1
53225,0
28607,0
35185,1
3224,0
49436,0
45850,0
11903,1
82339,0
71542,0
77325,1
48798,0
7979,1
1247,0
10342,0
27016,0
34211,1
4143,0
26267,0
59512,1
59285,1
72953,0
28599,1
69476,0
71661,0
16132,1
62575,1
88574,1
99580,0
91317,1
48079,1
97185,1
90646,1
3015,1
40183,1
83668,0
4810,0
78782,1
87867,0
37478,1
12421,1
36453,0
29451,1
80778,1
16024,0
79168,1
7318,0
61124,1
96901,0
69480,0
97576,0
45140,1
62089,1
47817,0
28867,0
13593,0
47693,0
43500,1
31617,0
35462,0
75041,0
30302,1
58037,1
24043,1
85974,0
34137,0
46535,1
69717,0
82308,1
14359,1
51424,1
64741,1
26381,0
81646,0
9307,1
19409,0
56555,1
8522,0
13802,1
5086,0
96621,1
84159,0
55602,0
92489,0
30522,1
98602,1
99759,1
55457,1
2236,1
47134,1
1792,0
78214,0
34071,1
20145,0
93040,1
76895,0
85864,1
18448,1
66977,0
64867,0
6657,0
43717,0
89295,0
39664,1
32722,1
49287,1
39944,0
94987,0
63168,1
49208,0
15623,0
16836,0
73824,0
65632,1
5262,0
72213,1
46091,0
9292,0
52371,0
79352,1
27858,1
95020,1
80609,0
99518,1
36056,0
71375,1
67414,1
48147,1
46506,0
49903,0
84160,0
67180,1
93517,1
27758,0
8156,1
58324,1
12994,1
90412,0
41263,1
75040,1
25782,0
61014,0
17433,1
62729,1
37686,0
90548,1
77252,1
60915,0
84445,0
80242,1
4198,0
95472,1
99084,0
40746,0
23745,1
49448,1
83051,0
53827,1
78817,0
87708,1
17810,0
18692,1
92887,1
31888,1
720,1
5216,1
45632,0
66584,0
33854,1
24750,1
30774,0
64495,0
35528,0
16048,0
45753,0
14124,0
81862,1
58809,0
28284,0
23505,1
32542,1
8188,0
87792,1
24627,0
5345,1
36458,0
19430,1
61784,0
44286,0
9936,1
56666,0
51914,0
44043,1
71636,1
28872,1
74748,0
62475,1
69262,0
26096,0
19593,0
36134,0
11459,1
10803,0
18925,1
20042,0
79982,1
88514,0
83531,0
81275,0
19831,1
90687,1
42151,0
42100,1
73570,0
39429,0
50633,1
15912,0
92028,1
37978,1
52493,0
39896,1
91524,0
21296,1
52358,0
64553,0
85547,0
90410,1
76145,0
54533,0
50207,0
63526,1
49846,0
46885,1
60280,0
15255,1
64972,0
65613,1
55949,1
67624,1
89247,1
95577,1
62434,0
98926,0
51443,0
33419,0
79039,0
67375,0
66955,1
11037,0
7541,0
62986,0
53991,0
23006,0
33657,0
35302,0
5882,1
97863,0
11237,1
99852,0
58411,1
54481,0
35731,0
25995,1
82352,0
45079,0
945,1
36518,1
77969,0
1788,0
61057,0
32511,1
41031,0
44102,0
92025,0
13114,0
91508,0
80628,0
24301,0
7379,1
50609,1
79302,1
42248,1
72218,1
97565,1
20621,0
92272,1
12690,0
90322,1
57642,0
3601,0
37041,0
63934,1
24207,1
51254,0
72608,0
69135,0
59102,0
50167,0
24257,1
13168,1
10880,1
68883,1
65656,0
14354,0
19440,0
64327,1
71634,0
82919,1
55227,0
95116,0
22213,0
30155,0
59309,1
3146,1
42482,0
27803,0
60928,1
85821,1
66950,1
96550,0
91516,1
91834,1
60818,0
31317,1
51708,0
61170,1
22806,0
20272,0
55551,0
35100,0
72596,0
6991,0
98688,0
14458,1
51269,1
15814,0
76413,0
60881,0
5787,0
24037,0
48116,1
77835,0
27393,0
51136,0
63975,0
18269,1
82863,0
27529,0
92043,1
13151,1
47321,1
86180,0
86666,0
75925,0
44546,1
78023,1
17605,1
81652,1
99528,1
40551,1
41836,1
80427,1
56375,0
32243,1
96039,1
12689,1
56545,1
12339,1
57490,0
4733,0
61487,1
11061,0
40590,0
26647,1
77520,1
76179,0
33982,0
63273,1
23498,1
75362,1
31525,0
60086,1
87682,1
18966,0
35661,0
92814,0
80510,1
17295,1
32858,0
62481,0
53245,0
57860,0
37612,1
47583,0
77962,0
4281,0
18152,1
2924,0
58500,1
92180,0
84546,1
52131,1
84634,0
47364,1
80237,1
21591,1
51881,0
96071,0
13793,0
80968,0
65932,1
39200,0
54158,1
702,0
77038,1
88140,1
81589,1
27699,1
67332,0
69697,0
11816,0
40661,0
37967,1
30162,1
25082,0
63912,1
2307,0
11077,1
94868,0
51124,1
78464,1
57007,0
47735,0
9367,0
86160,0
66482,1
99879,0
28808,0
10479,0
49351,0
61656,1
74111,1
22392,1
2773,0
44057,1
48382,0
45438,0
17780,1
49569,1
70661,1
13072,1
53399,1
51308,0
26945,0
24986,1
23141,1
29169,0
67006,0
92473,1
85154,0
49385,1
89889,0
44393,0
87842,0
58138,1
25254,0
23673,0
41812,1
86621,0
64004,1
13141,0
67596,1
71962,0
8547,0
26593,0
40240,1
38963,0
26294,0
62253,0
71270,1
59308,0
32728,0
88842,0
40844,1
35441,0
21406,1
86500,0
25529,0
48490,0
5531,0
97982,0
1874,1
94997,0
81535,1
34781,0
28416,0
88407,0
47980,0
92580,0
33081,0
3533,0
52306,1
75947,1
89072,0
89310,0
23125,1
38341,1
5820,0
2145,1
94893,0
11754,1
36439,0
29498,1
16207,1
88570,1
19948,1
59127,0
41327,1
51053,1
58605,0
13504,1
23890,1
79820,1
36310,0
15721,1
36206,0
8489,0
16477,0
74924,0
33121,0
42955,1
59437,0
72978,1
37032,0
95177,0
42921,0
53714,1
13019,0
51469,1
21911,0
41663,0
41480,0
33604,0
64769,1
37105,1
12486,0
48681,0
69992,0
14139,0
63423,1
8202,1
31557,0
77483,1
46995,0
69156,0
44607,0
6454,0
48851,1
24327,1
72350,0
94688,1
32680,0
28953,0
15725,0
14504,0
17688,1
89018,0
20579,0
92229,1
29973,0
40678,1
97448,1
51157,1
12107,0
48650,0
97169,0
66906,0
98648,0
4515,0
26933,1
67841,0
9083,1
80721,1
60605,0
60976,0
98987,0
45544,0
46230,1
73051,1
22524,1
30768,0
12257,1
3184,0
98995,1
47621,1
50077,1
46896,0
1290,0
34345,1
94977,1
12001,1
63409,1
61493,1
22198,1
95644,0
19747,0
13942,1
95993,0
85921,1
73459,0
65477,1
91485,1
85094,0
54366,1
80256,0
22491,0
28574,0
70768,0
1409,1
85750,0
63612,1
76769,1
78039,0
47353,0
70630,0
83503,1
42486,0
43067,1
10833,1
88466,1
8490,0
83009,0
25007,1
52877,0
31576,1
29595,0
24893,0
16345,0
95845,0
21870,0
84522,0
60822,0
36756,0
50027,1
35849,1
50350,1
68302,1
62684,0
41116,1
34694,1
56037,1
89839,0
39364,1
72747,0
83243,1
5712,0
40486,1
32045,0
80144,1
6350,1
8875,0
25264,1
38876,0
21337,1
46977,1
84958,1
55708,0
47916,0
21268,0
52001,0
90624,0
28640,0
79085,1
4092,1
7206,1
80507,0
6072,1
92257,0
93334,0
39432,1
68287,0
76941,1
88952,0
98185,0
6579,0
95959,1
86667,1
19176,0
82803,1
86241,0
44059,1
57664,0
81848,1
91700,0
39383,1
61092,1
76442,1
39689,0
98471,0
52747,0
36832,1
15722,0
43566,1
28127,1
76378,1
63536,0
55383,0
34384,0
57969,0
96031,1
10454,0
53973,0
98110,1
95103,1
81607,0
98559,1
93886,0
74401,0
78680,1
84759,1
4338,0
67036,0
70170,0
35174,1
73918,1
64189,0
26072,1
73743,0
25421,1
34774,0
44144,1
33969,1
46906,0
54939,0
1639,1
85040,1
25543,0
97222,1
45789,0
16526,0
12216,0
54805,0
21948,1
81294,0
49499,1
81357,1
39391,1
74571,0
81523,0
48427,1
4301,0
14673,1
64536,1
38189,1
2130,1
86980,0
42252,0
68066,0
63097,1
24385,0
78096,0
70915,0
73525,0
65321,0
8598,1
65052,1
29547,1
45885,1
67522,1
76254,0
88398,0
321,0
93867,0
5182,0
11765,1
51486,0
99161,1
54983,0
37082,0
57299,1
46019,0
33350,1
71517,1
23601,0
25859,1
84377,1
66716,1
65823,1
34903,1
64069,0
61906,1
21969,0
25133,0
33718,0
56509,1
51728,0
95207,1
91550,1
73579,0
29933,0
18282,0
79965,0
20915,0
99004,1
23299,1
416,0
37865,0
93348,1
37608,1
19573,1
36749,1
28771,1
11310,1
44736,0
82438,1
3862,0
76808,1
93013,0
1295,1
34655,0
60830,1
89955,0
30811,0
48571,1
87488,1
35984,1
54742,1
98020,1
25193,0
14329,0
24499,0
97810,1
25621,1
43049,0
37061,0
28488,0
69771,1
49587,1
83919,1
7060,0
59691,0
91491,0
41545,0
90437,0
62819,0
97629,0
9582,0
44961,1
32541,0
36237,0
14338,1
41358,1
61234,1
35905,0
63751,1
94907,0
17578,0
72412,1
48262,0
429,1
34291,1
59345,1
10894,1
76285,1
54347,0
79137,0
84552,0
46734,0
37576,1
61454,1
58941,1
32082,0
86119,0
10243,0
92817,0
1030,0
23907,0
21364,0
61980,0
28120,0
38908,0
44740,1
62113,0
78717,1
24728,1
99191,0
77571,0
8228,1
7290,1
34046,0
92045,0
76473,0
36120,1
44285,1
31068,1
8215,0
83677,1
41977,1
12046,0
13977,1
74269,0
14196,0
95885,0
77689,1
32340,0
89146,0
51741,1
80993,1
11097,0
23811,1
19384,1
90067,1
44465,1
41757,1
73364,1
54214,0
35581,0
96357,0
72945,0
26450,0
14032,0
63018,1
66241,0
14086,1
99057,1
63216,1
83901,0
42097,1
45155,1
30587,1
82224,0
19445,0
1220,0
92144,0
27911,0
92395,1
48224,0
9897,1
28958,1
40504,1
74578,0
97884,0
48485,0
54732,1
45825,0
72846,0
2726,0
20385,1
42045,0
38978,0
24639,1
91750,0
33120,0
27942,0
59511,1
31187,0
73735,1
41807,0
304,0
49799,0
53505,0
61475,0
97414,0
16686,1
3695,0
45988,1
60559,0
36773,1
76588,0
11385,1
82133,0
65473,0
76063,1
82053,1
50753,0
48778,1
6742,0
72281,0
2386,1
66196,0
58493,0
33707,0
76484,0
16063,1
98112,0
51122,0
99837,0
58297,0
79859,1
3097,1
24021,1
93090,1
47946,0
353,1
97157,0
17050,1
41765,0
38777,1
40219,0
70133,1
56621,0
7622,0
9938,0
63114,1
58634,1
67049,0
24994,0
6067,0
95563,1
36075,1
8533,1
86632,1
22351,0
99393,0
79149,0
40190,1
57820,1
33475,1
45867,1
28751,0
22576,1
11257,0
77374,1
61574,0
46046,0
23351,1
94109,1
41398,0
33970,1
15709,1
54228,0
59533,1
86371,0
25108,1
23945,0
84893,1
80676,1
16030,1
33544,0
6390,1
58250,1
30922,1
29478,1
99950,1
80041,0
88847,1
63799,1
76144,1
16136,0
66342,0
87213,0
3179,0
8939,0
98014,0
68409,1
11910,0
78839,0
20094,0
62007,1
92936,0
54358,1
68612,0
26784,1
40111,0
43063,0
24872,1
83041,0
18120,0
87499,0
66868,0
18525,1
268,1
1190,0
42526,0
30167,0
68223,0
8464,0
34997,0
10740,1
71528,0
28392,1
67329,0
60700,1
95600,0
88882,0
53766,0
93877,0
96945,0
21415,0
24500,0
18198,0
79713,1
64282,1
61701,0
45527,0
37750,0
84272,0
98640,0
30850,0
75933,1
31641,0
56055,1
86245,0
16886,0
87210,0
90139,1
3183,0
76884,1
52764,0
36865,0
34596,0
84825,0
82148,0
41467,1
75970,1
29199,0
41597,0
72398,0
90867,1
65691,0
1534,1
1456,1
7262,1
89981,1
45277,0
85249,1
74936,1
50532,0
61028,1
41097,1
70396,0
92684,0
98975,0
61438,0
55594,1
58374,1
34877,1
31974,0
5485,0
51118,0
196,0
8677,1
31837,1
16634,1
29368,1
87987,0
16891,0
61840,1
42302,1
52968,0
46449,1
54413,1
51333,0
45442,0
80305,1
7823,1
56106,1
37385,0
19821,0
85868,0
5372,0
68722,0
73628,1
28748,1
24800,0
202,1
5396,1
86262,0
59065,0
80954,0
81651,0
3805,1
50702,1
9099,0
1967,1
81421,0
87929,0
90081,1
54022,0
61474,0
94546,1
24164,1
38675,1
50797,0
31410,0
58430,1
28033,0
60065,0
82696,1
50953,1
85736,1
40404,1
40997,1
53153,0
86953,1
77530,0
43580,0
41426,1
24289,0
34704,1
24645,1
40758,0
63348,0
89309,0
92632,0
63966,0
28396,1
34410,0
14383,1
45840,0
93774,1
96904,0
38600,1
68074,1
24973,0
84521,1
88060,0
86146,0
6602,0
69761,1
37613,0
5706,0
95489,1
20327,0
49980,0
52280,1
20716,0
87860,0
25949,1
87300,1
67171,0
78045,0
22366,0
63632,0
97488,0
36250,0
83809,1
21653,0
30499,0
24528,0
13664,0
95421,1
99177,0
35137,1
63319,0
53398,0
97146,0
14445,0
66749,1
7324,1
62378,0
26721,1
87633,1
27090,1
87998,1
71555,0
13437,0
68902,0
4871,0
37995,1
3831,1
49359,0
19000,0
61751,0
25827,1
3836,0
17226,0
23781,0
90041,0
17524,1
95800,0
97722,0
22585,0
35672,0
9894,1
82850,0
50576,1
90689,1
84413,0
90998,0
39517,0
43863,0
70405,0
40169,1
91915,0
10460,1
71362,1
58015,0
89315,1
5693,1
77051,0
68826,0
47468,1
72167,0
15149,0
4467,1
54429,0
54444,1
46703,0
79685,0
13452,0
63675,1
24669,1
51634,0
57950,1
11387,0
83522,1
8621,0
63380,1
53340,0
2626,0
12166,1
30913,1
66166,1
69324,0
67760,0
4680,1
70893,0
13240,1
79966,0
74014,1
762,0
33474,1
32012,0
40516,0
90984,0
2586,0
30817,1
96429,1
97667,0
61696,1
72950,1
41803,0
99679,1
95516,0
2724,1
70522,1
20371,0
92933,1
71495,1
28995,1
24112,1
56913,0
88238,0
98550,0
51131,1
42099,1
5785,0
48552,1
86340,1
73132,1
50230,0
23458,0
76219,1
86732,0
95009,0
82888,1
99238,0
53764,1
27872,0
87261,0
77637,1
89486,1
81796,0
76169,1
28796,0
25855,1
96940,0
57360,1
4129,0
1164,0
74183,1
24589,0
87258,1
11588,1
85837,0
54415,0
73320,1
72568,1
79268,1
91797,1
63166,1
34330,0
94979,0
43493,0
53658,1
82529,0
90752,0
3948,0
59636,0
65767,0
46353,1
39217,0
81977,1
72199,0
42766,1
1923,1
8413,0
87805,1
57281,0
35213,0
50587,0
12148,0
13330,1
97337,1
28358,1
43014,1
54735,1
66263,0
55641,0
54425,0
15026,0
4315,0
52065,1
99384,1
11787,0
19437,1
91752,0
10016,0
14402,0
40480,1
19364,1
50988,1
82052,1
34780,1
64765,1
26693,0
5360,1
52507,0
74751,1
90579,1
58292,0
49636,1
32268,0
65051,1
29066,0
82251,1
48211,0
50327,0
42063,0
41665,1
81873,1
629,0
61342,0
7665,0
50832,1
49694,0
31278,1
64176,0
30669,1
72421,1
70680,1
14752,0
63020,1
46820,1
74096,0
93662,1
31392,0
15497,1
18355,1
3173,0
13949,0
77345,0
17320,1
80700,1
63072,0
4625,0
15446,0
37090,0
44298,0
15996,0
21419,1
33112,1
76109,0
43020,0
35621,1
56214,1
92109,1
42698,0
55341,0
54332,1
29260,0
58102,1
51221,1
61126,1
67031,1
57508,0
46957,1
8400,0
49736,0
5214,0
26169,1
53696,1
242,0
26893,0
94345,0
46035,1
53852,1
19366,0
19495,1
91793,1
60441,1
90219,1
57173,0
8073,1
680,1
73915,0
50597,0
9419,0
8466,1
24254,0
828,0
150,1
92294,0
46899,0
19759,1
29221,1
49858,1
55218,1
54041,1
2947,1
6076,1
28891,1
26800,0
86175,0
52866,0
56246,0
64228,1
54378,0
89723,1
48722,1
39447,0
40266,0
696,0
36578,0
28937,1
9580,1
27123,0
43362,1
94156,1
8094,0
31251,1
33732,1
82883,1
7949,1
95517,0
54676,0
6648,0
62521,1
60268,1
87357,0
91413,0
54360,1
67277,1
5095,0
89585,1
4818,1
44682,1
96564,1
12319,1
82765,1
48919,0
59173,1
7829,1
92690,0
11210,0
36349,1
29687,1
54695,1
59212,1
48405,0
8284,0
19269,1
11852,0
55948,0
26774,0
20315,0
2359,0
27871,0
11153,0
93827,0
38999,0
70125,0
11119,1
42535,0
11270,0
2432,1
15277,0
62319,1
15521,0
83269,0
98160,1
78391,1
93371,1
15520,0
90443,1
45049,1
76170,0
69888,0
61254,1
41140,1
71772,1
59118,0
81953,0
63833,1
44860,1
55075,0
43928,0
24380,0
68782,0
83783,0
16902,0
30179,1
36089,1
84410,0
43366,0
34991,1
83355,1
66131,0
42305,0
36580,0
26509,1
11168,1
64513,0
77821,0
65343,0
34180,1
6752,0
94354,0
22941,0
22756,1
41953,1
68566,1
1864,1
73307,0
54956,0
77161,0
95045,1
83190,0
94697,0
98063,0
47522,0
43204,1
35641,1
62962,1
98534,1
30324,1
85253,0
35716,1
64809,1
57448,1
72376,0
9869,0
93439,0
55756,0
60136,0
56080,0
29736,0
35051,0
82743,1
46790,0
4672,0
52901,1
3096,0
64443,1
27815,0
34109,1
17973,1
15196,0
72424,1
70181,1
63195,0
64779,1
23271,0
75658,0
1931,0
35390,1
22317,0
89589,0
4938,0
99899,0
50164,0
96868,1
9338,0
62268,0
13191,1
20485,0
18478,0
7641,0
96484,0
61738,0
10551,0
37248,1
5414,1
63201,0
34267,1
32067,0
74508,0
98188,0
72911,1
28086,1
1934,1
63787,1
76934,0
9578,1
90668,1
54897,0
46771,1
23469,1
48256,0
9272,1
26749,0
41728,1
488,0
6819,0
88342,1
50482,1
34639,0
41880,1
66848,0
50432,1
45780,1
42250,1
44260,0
2101,0
70962,1
13622,0
78392,1
28657,1
55836,0
26942,0
63053,0
40627,1
25635,1
85136,0
55655,1
2296,1
43936,0
8952,0
57066,1
83874,0
18999,1
16224,0
47828,1
86922,0
90336,0
4738,0
12523,0
24185,0
60132,1
69956,1
61034,1
80701,0
6291,1
839,0
31463,1
8626,0
18442,1
1371,0
90981,0
59472,0
35642,1
57798,0
43503,1
24473,1
93314,1
43818,0
24426,0
45426,0
68266,1
5314,1
53489,0
74911,0
20506,0
70718,1
47506,1
21717,0
198,0
79742,0
6205,1
87274,0
8730,1
14018,1
62163,0
58904,1
6793,0
905,1
79109,1
66589,0
6875,0
66970,0
47581,0
33774,0
31800,1
73104,1
23556,1
71183,0
2172,0
25228,0
17479,1
60704,1
561,0
45343,0
80380,1
10025,1
13542,0
8721,0
93784,1
16514,1
15119,0
38823,0
74239,0
82536,1
53481,0
74761,0
68799,1
33392,1
33670,1
98236,1
21769,1
39505,0
25731,0
89927,1
57927,1
39624,1
51597,1
88683,1
71546,1
10483,1
33598,1
23716,1
71955,0
99966,0
67669,1
37735,1
20858,0
38296,1
16870,0
54357,1
60803,0
24134,0
17700,1
57528,1
89793,1
49548,0
14811,0
80961,0
63491,1
84095,1
12448,1
37947,0
24622,1
80252,0
65086,0
89176,1
65192,1
21548,0
77619,0
21844,0
53148,0
79295,1
30606,1
76618,0
33559,0
76248,1
66747,0
27878,1
55199,1
42939,0
2886,0
21271,1
34014,1
81355,1
65720,1
11627,0
98980,1
69824,0
9928,1
75599,0
95621,1
80724,1
78925,1
14672,0
76016,0
95628,1
79932,0
83497,1
47438,1
97311,0
30205,1
943,1
50712,0
1918,1
69858,0
4157,0
70698,1
44071,1
9634,0
23139,0
69486,0
55022,0
35947,0
14569,0
92654,0
40206,0
73139,0
50166,1
12214,0
84833,1
25487,0
74074,0
69149,0
33650,0
24965,0
61210,1
75849,0
48827,0
78360,0
85934,0
67465,0
82604,1
25915,1
47682,0
38713,0
7671,0
31511,0
44803,1
40063,0
96068,0
82280,0
4431,0
49857,1
99725,0
69451,1
31121,0
11993,1
97024,1
47959,0
11699,1
35908,1
40064,0
2165,0
10733,0
8935,1
66041,1
87214,1
94845,1
92143,1
40458,0
12643,0
13959,1
78150,1
78402,0
70951,0
77048,1
24097,0
96118,0
86065,0
24969,1
27147,0
86896,0
75585,1
11494,0
66599,0
1081,1
28611,0
41389,1
24566,1
28578,0
29935,1
1916,0
75611,0
74899,0
94437,0
1641,1
95891,0
8282,1
10972,1
21482,0
85139,1
8972,1
70076,0
32488,1
17484,0
7137,0
41418,1
191,0
73555,0
17148,0
59995,1
81255,1
65109,0
71603,0
52918,0
28096,0
72570,0
80110,1
53508,0
66464,1
90609,0
14886,0
6837,0
9760,0
90072,1
3899,1
66776,1
31887,0
5398,1
25815,0
90223,1
78135,1
65760,0
39016,0
96559,0
34960,1
19148,0
99690,0
88166,1
20109,0
64522,0
69063,1
58448,0
82828,0
45873,0
10439,1
83467,1
47887,1
56559,0
35498,1
27349,0
19106,1
33626,1
72229,0
19428,0
65194,1
17079,1
32824,0
64101,1
39646,1
81017,0
22433,1
30553,1
14808,1
27173,1
40766,1
27756,1
92506,0
71057,0
49123,0
35184,0
26584,0
9254,1
62276,0
56562,1
81808,0
49842,0
72866,1
69870,1
98241,1
72546,0
49486,0
81884,0
15513,0
56362,1
91209,0
